pmcid,synid,context
PMC10280644,syn3193805,ww.synapse.org/#!Synapse:syn3193805/wiki/218292 ). A total o
PMC10280644,syn3193805,ww.synapse.org/#!Synapse:syn3193805/files/ . - Image Net: Im
PMC10280841,syn3388564,"ned (Synapse doi:10.7303/syn3388564), and genes with at leas"
PMC10280841,syn3219045,wledgeprotal.synapse.org/syn3219045) and the scRNA-seq datas
PMC10280841,syn29651620,nd analyzed (synapse.org/syn29651620). Declarations Ethics ap
PMC10287567,syn21041850,"ww.synapse.org/#!Synapse:syn21041850 , https://data.humancell"
PMC10288858,syn9702085,".org ), accession number syn9702085, and the GEO ( https://w"
PMC10291472,syn7067053,https://doi.org/10.7303/syn7067053 Software and algorithms
PMC10291472,syn7067053,"ata from, 18 SynapseID - syn7067053 collected from 5 Chimpan"
PMC10294276,syn26485918,"able at Synapse, 10.7303/syn26485918 . References 1 Cui J , L"
PMC10296721,syn24175555,in RNA-seq datasets (ID: syn24175555 and syn8612097) [ 33 ] t
PMC10296721,syn8612097,ets (ID: syn24175555 and syn8612097) [ 33 ] together with cl
PMC10297489,syn22159468,"https://doi.org/10.7303/syn22159468 , accessed on 1 June 202"
PMC10297489,syn22159468,/www.synapse.org/Synapse:syn22159468 (accessed on 1 June 2023
PMC10300032,syn19987071,"rtal.org ) for the MSBB (syn19987071), Mayo (syn19989379) and"
PMC10300032,syn19989379,"SBB (syn19987071), Mayo (syn19989379) and ROS/MAP (syn2006854"
PMC10300032,syn20068543,yn19989379) and ROS/MAP (syn20068543) cohorts. Mitochondrial
PMC10300032,syn25927578,tal with data identifier syn25927578 at https://doi.org/10.73
PMC10300032,syn2580853,https://doi.org/10.7303/syn2580853 . Competing interests GM
PMC10300551,syn22131046,wnloaded from Synapse ID syn22131046. Polyadenylation sites 9
PMC10306300,syn31481952,https://doi.org/10.7303/syn31481952.5 ). The demographics an
PMC10306300,syn31488784,https://doi.org/10.7303/syn31488784 ) and the INCLUDE Data H
PMC10306300,syn31488780,"https://doi.org/10.7303/syn31488780 ), the INCLUDE Data Hub,"
PMC10306300,syn31475487,https://doi.org/10.7303/syn31475487 ) and the INCLUDE Data H
PMC10306300,syn31488781,https://doi.org/10.7303/syn31488781 ). Plasma metabolomics d
PMC10306300,syn31488782,"https://doi.org/10.7303/syn31488782 ), Metabolomics Workbenc"
PMC10306300,syn31488783,https://doi.org/10.7303/syn31488783 ) and FlowRepository (st
PMC10308376,syn2580853,ww.synapse.org/#!Synapse:syn2580853 2 http://www.r-project.o
PMC10311304,syn4231880,e (DOI of DREAM: 10.7303/syn4231880 ; DOI of the NCI-ALMANAC
PMC10315586,syn4588488,ABA 5 24.6 (3.7) 5 (100) syn4588488 (24) Synpase 450 K GLU 5
PMC10315586,syn4588488,GLU 5 24.6 (3.7) 5 (100) syn4588488 Synpase 450 K Microglia
PMC10315586,syn4588488,) with accession number syn4588488. The HiBED package is pu
PMC10317018,syn5647810,lenge through Synapse ID syn5647810. The numerical calculati
PMC10326379,syn18485175,"9 Mathys et al., 2019 10 syn18485175 Human Autism spectrum di"
PMC10326379,syn21670836,"020 Zhou et al., 2020 11 syn21670836 Mouse 5XFAD snRNA-seq 20"
PMC10326379,syn21670836,"020 Zhou et al., 2020 11 syn21670836 Human Alzheimer’s Diseas"
PMC10327246,syn26706790,ww.synapse.org/#!Synapse:syn26706790 ) which specifies the ch
PMC10327246,syn11726618,"ww.synapse.org/#!Synapse:syn11726618 ), using12 known mutatio"
PMC10327246,syn11801497,"ww.synapse.org/#!Synapse:syn11801497 ). Specifically, we appl"
PMC10329279,syn21478998,itis. 2020:1–19. 10.7303/syn21478998 . Dimitrovsky I Ericson
PMC10329279,syn21478998,"hritis 2020 1 19 10.7303/syn21478998 [46] Helwan A, Tantua DP"
PMC10352249,syn51691297,se under the project ID: syn51691297 . Source data are provid
PMC10352362,syn2623706,ww.synapse.org/#!Synapse:syn2623706 ]. The Cancer hallmark g
PMC10353192,syn47199836,https://doi.org/10.7303/syn47199836 [ 5 ] Data file 1 mr-dic
PMC10353192,syn4719361,https://doi.org/10.7303/syn4719361 [ 6 ] Data file 2 mr-mun
PMC10353192,syn47194116,https://doi.org/10.7303/syn47194116 [ 7 ] Data file 3 mr-fed
PMC10353192,syn47194124,https://doi.org/10.7303/syn47194124 [ 8 ] Data file 4 mr-ext
PMC10353192,syn47028493,https://doi.org/10.7303/syn47028493 [ 9 ] Data file 5 mr-loa
PMC10353192,syn47028485,https://doi.org/10.7303/syn47028485 [ 10 ] Data file 6 mr-ut
PMC10353192,syn47199024,https://doi.org/10.7303/syn47199024 [ 11 ] This dataset and
PMC10353192,syn26343262,https://doi.org/10.7303/syn26343262 ). The individual data f
PMC10353192,syn25882127,Cruz (Fiocruz). 10.7303/syn25882127. https://pcdas.icict.fio
PMC10353192,syn47199836,ww.synapse.org/#!Synapse:syn47199836 Accessed 04 May 2023. 6.
PMC10353192,syn47193617,ww.synapse.org/#!Synapse:syn47193617 Accessed 04 May 2023. 7.
PMC10353192,syn47194116,ww.synapse.org/#!Synapse:syn47194116 Accessed 04 May 2023. 8.
PMC10353192,syn47194124,ww.synapse.org/#!Synapse:syn47194124 Accessed 04 May 2023. 9.
PMC10353192,syn47028493,ww.synapse.org/#!Synapse:syn47028493 Accessed 04 May 2023. 10
PMC10353192,syn47028485,ww.synapse.org/#!Synapse:syn47028485 Accessed 04 May 2023. 11
PMC10353192,syn47199024,ww.synapse.org/#!Synapse:syn47199024 Accessed 04 May 2023.
PMC10353942,syn51272688,ww.synapse.org/#!Synapse:syn51272688 ). The data are availabl
PMC10360115,syn21088596,"d Aging Project dataset (syn21088596) (Raj et al., 2018) usin"
PMC10360316,syn34388051,https://doi.org/10.7303/syn34388051.1 . Table 1 Overview of
PMC10360316,syn32209177,https://doi.org/10.7303/syn32209177.1 [ 5 ] Dataset 2 CNES E
PMC10360316,syn32208612,https://doi.org/10.7303/syn32208612.1 [ 6 ] Dataset 3 CNES P
PMC10360316,syn32210090,https://doi.org/10.7303/syn32210090.1 [ 7 ] Dataset 4 CNES S
PMC10360316,syn32211006,https://doi.org/10.7303/syn32211006.1 [ 8 ] Dataset 5 CNES T
PMC10360316,syn32207908,https://doi.org/10.7303/syn32207908.1 [ 9 ] Data file 1 cnes
PMC10360316,syn32167629,https://doi.org/10.7303/syn32167629.1 [ 10 ] Data file 2 cne
PMC10360316,syn32167630,https://doi.org/10.7303/syn32167630.1 [ 11 ] Data file 3 cne
PMC10360316,syn32167631,https://doi.org/10.7303/syn32167631.1 [ 12 ] Data file 4 cne
PMC10360316,syn32167632,https://doi.org/10.7303/syn32167632.1 [ 13 ] Data file 5 cne
PMC10360316,syn32167633,https://doi.org/10.7303/syn32167633.1 [ 14 ] Data file 6 CNE
PMC10360316,syn34388050,https://doi.org/10.7303/syn34388050.2 [ 15 ] Data file 7 ETL
PMC10360316,syn34388051,https://doi.org/10.7303/syn34388051.1 [ 16 ] The constructed
PMC10360316,syn26343275,https://doi.org/10.7303/syn26343275 . 2 Available at ftp://f
PMC10360316,syn26343275,https://doi.org/10.7303/syn26343275 . Publisher's Note Sprin
PMC10360316,syn26343275,https://doi.org/10.7303/syn26343275 . Anyone can browse the
PMC10360316,syn32209177,ogether by PCDaS 10.7303/syn32209177.1 6. Dataset CNES Equipm
PMC10360316,syn32208612,ogether by PCDaS 10.7303/syn32208612.1 7. Dataset CNES Profes
PMC10360316,syn32210090,ogether by PCDaS 10.7303/syn32210090.1 8. Dataset CNES Servic
PMC10360316,syn32211006,ogether by PCDaS 10.7303/syn32211006.1 9. Dataset CNES Teams
PMC10360316,syn32207908,ogether by PCDaS 10.7303/syn32207908.1 10. Dictionary CNES Be
PMC10360316,syn32167629,ogether by PCDaS 10.7303/syn32167629.1 11. Dictionary CNES Eq
PMC10360316,syn32167630,ogether by PCDaS 10.7303/syn32167630.1 12. Dictionary CNES Pr
PMC10360316,syn32167631,ogether by PCDaS 10.7303/syn32167631.1 13. Dictionary CNES Se
PMC10360316,syn32167632,ogether by PCDaS 10.7303/syn32167632.1 14. Dictionary CNES Te
PMC10360316,syn32167633,ogether by PCDaS 10.7303/syn32167633.1 15. Report of the CNES
PMC10360316,syn34388050,by PCDaS. 2022. 10.7303/syn34388050.2. 16. Example of the CN
PMC10360316,syn34388051,r by PCDaS 2022. 10.7303/syn34388051.1. 17. Fernandes Santos
PMC10386887,syn3163039,pathologic aging brains (syn3163039; syn5550404). Multivaria
PMC10386887,syn5550404,ging brains (syn3163039; syn5550404). Multivariable linear r
PMC10386887,syn18485175,", we used Mathys et al. (syn18485175) ( 35 ) single-nuclei tr"
PMC10387117,syn21041850,"04082 14 , GSE171524 3 , syn21041850 15 . For all datasets, h"
PMC10387117,syn21041850,rg under accession code “syn21041850 [ https://www.synapse.or
PMC10387117,syn21041850,ww.synapse.org/#!Synapse:syn21041850 ]”. The LungMAP CCHMC an
PMC10391684,syn21861229,"ww.synapse.org/#!Synapse:syn21861229 , using CD49 positive sa"
PMC10391960,syn22255433,ww.synapse.org/#!Synapse:syn22255433/wiki/604556 and was gene
PMC10394903,syn2580853,(ROSMAP). 2023. 10.7303/syn2580853. 53. Avila Cobos F. Deco
PMC10399592,syn4976363,al Bayes++) (synapse ID: syn4976363). Expression levels were
PMC10401032,syn2623706,"from Synapse, Synapse ID syn2623706) datasets were normalize"
PMC10401760,syn17038081,".synapse.org/#!Synapse : syn17038081/wiki/585,622, retrieved"
PMC10401760,syn17038081,"w.synapse.org/#! Synapse:syn17038081/ wiki/585,622) and the S"
PMC10401923,syn26848022,ww.synapse.org/#!Synapse:syn26848022/files/ A list of all acr
PMC10402031,syn18485175,"downloaded from Synapse (syn18485175 and syn21670836), and th"
PMC10402031,syn21670836,"Synapse (syn18485175 and syn21670836), and the data from the"
PMC10402094,syn25683364,to LRGASP participants (syn25683364). In addition to genomic
PMC10402180,syn25575156,"uted Target Risk Scores (syn25575156, v13), genetic risk scor"
PMC10402180,syn26844312,"3), genetic risk scores (syn26844312, v6), and multi-omics ri"
PMC10402180,syn22758536,"multi-omics risk scores (syn22758536, v9), were downloaded fr"
PMC10402214,syn26446587,ww.synapse.org/#!Synapse:syn26446587 An interactive view of A
PMC10403526,syn32672593,22 and Synapse: 10.7303/syn32672593; these data include Leve
PMC10403526,syn32672684,"intensities (Synapse ID: syn32672684), Level 2 data on peptid"
PMC10403526,syn32672825,across sets (Synapse ID: syn32672825) and Level 3 data (Synap
PMC10403526,syn32672858,evel 3 data (Synapse ID: syn32672858) in which protein level
PMC10403526,syn32672684,1 (available on Synapse: syn32672684 23 ) data were generated
PMC10403526,syn32672825,"ta available on Synapse: syn32672825 & syn32672858 23 , respe"
PMC10403526,syn32672858,"n Synapse: syn32672825 & syn32672858 23 , respectively). Leve"
PMC10403526,syn32672593,d models Synapse 10.7303/syn32672593 24. Willyard C New human
PMC10409573,syn26365932,onsortium. Visit 10.7303/syn26365932 for a complete list of g
PMC10412409,syn22213200,https://doi.org/10.7303/syn22213200 . The preprocessed versi
PMC10412627,syn51929806,ww.synapse.org/#!Synapse:syn51929806 ). Data can be found at
PMC10412627,syn52047798,ww.synapse.org/#!Synapse:syn52047798 . RNA-seq count data: ht
PMC10412627,syn51929900,ww.synapse.org/#!Synapse:syn51929900 . Metadata: https://www.
PMC10412627,syn52050369,ww.synapse.org/#!Synapse:syn52050369 . A data use agreement i
PMC10412668,syn45351388,re available at Synapse (syn45351388; 10.7303/syn45351388). I
PMC10412668,syn45351388,se (syn45351388; 10.7303/syn45351388). Interactive data visua
PMC10415210,syn51794252,ww.synapse.org/#!Synapse:syn51794252/ . Ethics statement The
PMC10415210,syn21676145,"myoatlas) , Synapse. v1. syn21676145 (syn51119242). Petrof B."
PMC10415210,syn51119242,ynapse. v1. syn21676145 (syn51119242). Petrof B. J. Shrager J
PMC10415334,syn18642926,ynapse (accession number syn18642926). The panel and R script
PMC10415381,syn21261143,ccession codes GSE157827 syn21261143 syn22079621 PBMCs from B
PMC10415381,syn22079621,es GSE157827 syn21261143 syn22079621 PBMCs from Blish lab GSE
PMC10415381,syn21261143,"e, including GSE157827 , syn21261143 , syn22079621 , COVID-19"
PMC10415381,syn22079621,"SE157827 , syn21261143 , syn22079621 , COVID-19 Peripheral Bl"
PMC10418231,syn21347197,tained from Synapse (ID: syn21347197). This data encompasses
PMC10432546,syn22079621,ww.synapse.org/#!Synapse:syn22079621/wiki/603535 . Processed
PMC10433568,syn23627957,ww.synapse.org/#!Synapse:syn23627957 and the plasma dataset c
PMC10436389,syn11761189,"ww.synapse.org/#!Synapse:syn11761189.6 ), which describe the"
PMC10436507,syn52165181,"pse, under Project SynID syn52165181. Ethics statement This s"
PMC10440785,syn20692755,lenge through Synapse ID syn20692755 ( 15 ). In the experimen
PMC10441303,syn52047893,www.synapse.org/#Synapse:syn52047893 . Raw long-read RNAseq d
PMC10441303,syn17015098,ww.synapse.org/#!Synapse:syn17015098 GTEx long-read RNAseq da
PMC10441303,syn21589959,www.synapse.org/#Synapse:syn21589959 Code availability All co
PMC10441762,syn30866487,", Data reference number: syn30866487). The AD Knowledge Porta"
PMC10445840,syn25887675,https://doi.org/10.7303/syn25887675 . This atlas can support
PMC10445840,syn23747212,https://doi.org/10.7303/syn23747212 . Access requires regist
PMC10445840,syn25887675,https://doi.org/10.7303/syn25887675 . It is necessary to cre
PMC10447420,syn38187184,chnology Synapse 10.7303/syn38187184 51. Tidepool. https://ww
PMC10447532,syn20821165,ww.synapse.org/#!Synapse:syn20821165/wiki/603119 . Competing
PMC10449643,syn51376668,ww.synapse.org/#!Synapse:syn51376668 . Author contributions M
PMC10461976,syn51072171,https://doi.org/10.7303/syn51072171.1 . The source bulk RNA-
PMC10462057,syn3505720,owledge Portal (ROS/MAP: syn3505720). ROS and MAP cohort sam
PMC10462057,syn25686500,tal via accession number syn25686500 and in sources outlined
PMC10462195,syn51236902,available at Synapse ID: syn51236902. Supplementary Tables ar
PMC10462195,syn51369737,available on Synapse at syn51369737. References 1. Huang L.K
PMC10462231,syn3388564,– AD 42 with Synapse IDs syn3388564 (bulk RNA–seq) and syn58
PMC10462231,syn5850422,"88564 (bulk RNA–seq) and syn5850422 (DNA methylation), using"
PMC10462231,syn3388564,".org/ , with Synapse IDs syn3388564 (bulk RNA-seq) and syn58"
PMC10462231,syn5850422,88564 (bulk RNA-seq) and syn5850422 (DNA methylation). Acces
PMC10462763,syn21438358,"ww.synapse.org/#!Synapse:syn21438358 ), a k integration param"
PMC10465358,syn51422003,ww.synapse.org/#!Synapse:syn51422003 . Source data are provid
PMC10467431,syn21048999,"ww.synapse.org/#!Synapse:syn21048999 ). In particular, the id"
PMC10469413,syn35874390,Biobank (Project synID: syn35874390) [ 4 ] was performed ( F
PMC10471569,syn50678640,ww.synapse.org/#!Synapse:syn50678640 ). Collection of these d
PMC10471569,syn50678294,"Release v 13.0 , 10.7303/syn50678294 (2023). 4. Farkas, L. An"
PMC10472103,syn27056172,ww.synapse.org/#!Synapse:syn27056172/wiki/616601 ) and can be
PMC10472103,syn26706786,ww.synapse.org/#!Synapse:syn26706786 ). Somatic oncogenic and
PMC10472103,syn27056172,ww.synapse.org/#!Synapse:syn27056172/wiki/616601 . The data c
PMC10474289,syn2177211,"ww.synapse.org/#!Synapse:syn2177211 ). Read trimming, read a"
PMC10481165,syn2580853,25219 GSE97942 GSE130105 syn2580853 GSE120046 GSE97930 GSE14
PMC10481165,syn11468526,0105 GSE120046 GSE135618 syn11468526 GSE63060 GSE83931 GSE137
PMC10481165,syn18485175,7766 GSE104775 GSE140511 syn18485175 GSE138852 GSE140511 syn2
PMC10481165,syn21125841,5175 GSE138852 GSE140511 syn21125841 GSE182762 GSE98971 GSE14
PMC10481165,syn10934660,8971 GSE140511 GSE138852 syn10934660 syn11209141 syn3159438 s
PMC10481165,syn11209141,11 GSE138852 syn10934660 syn11209141 syn3159438 syn7392158 sy
PMC10481165,syn3159438,syn10934660 syn11209141 syn3159438 syn7392158 syn3157743 sy
PMC10481165,syn7392158,0 syn11209141 syn3159438 syn7392158 syn3157743 syn4645334 sy
PMC10481165,syn3157743,41 syn3159438 syn7392158 syn3157743 syn4645334 syn10901600 s
PMC10481165,syn4645334,38 syn7392158 syn3157743 syn4645334 syn10901600 syn5759470 G
PMC10481165,syn10901600,58 syn3157743 syn4645334 syn10901600 syn5759470 GSE104775 GSE
PMC10481165,syn5759470,3 syn4645334 syn10901600 syn5759470 GSE104775 GSE127893 GSE1
PMC10481165,syn18485175,"et al., 2020 ; Table 1 , syn18485175, GSE140511). Oligodendro"
PMC10481165,syn21125841,"et al., 2020 ; Table 1 , syn21125841). Sex-specific transcrip"
PMC10481165,syn18485175,"et al., 2019 ; Table 1 , syn18485175). A snRNAseq comparative"
PMC10491382,syn21241740,"ww.synapse.org/#!Synapse:syn21241740 [ Accessed August 21, 20"
PMC10491684,syn51180043,apse platform at 10.7303/syn51180043.2. Background & Summary
PMC10491684,syn7392158,backend Synapse 10.7303/syn7392158 22. Fillenbaum GG Consor
PMC10491684,syn2580853,backend Synapse 10.7303/syn2580853 47. Wang M 2018 AD Knowl
PMC10491684,syn10901600,backend Synapse 10.7303/syn10901600 48. Li L SMAP is a pipel
PMC10491694,syn21680292,ww.synapse.org/#!Synapse:syn21680292/wiki/601563 . Publisher'
PMC10492838,syn21041850,Human Lung Cell Atlas ( syn21041850 ) 29 . Code availability
PMC10495446,syn25671079,D-BRAIN) Synapse 10.7303/syn25671079 64. Maris E Oostenveld R
PMC10497992,syn26133773,"tps://dx.doi.org/10.7303/syn26133773 ( Cummins et al., 2021 )"
PMC10497992,syn32773308,"https://doi.org/10.7303/syn32773308 ( Ouyang et al., 2022 )."
PMC10497992,syn26133773,"tps://dx.doi.org/10.7303/syn26133773 ( Cummins et al., 2021 )"
PMC10497992,syn32773308,"https://doi.org/10.7303/syn32773308 ( Ouyang et al., 2022 )."
PMC10498615,syn5842535,ww.synapse.org/#!Synapse:syn5842535 [ 5 ]. The original vers
PMC10498615,syn5842535,"LIBD-WGBS, 2016. 10.7303/syn5842535 . Accessed 08 Apr 2022."
PMC10498615,syn4921369,"WGBS-SCZD, 2021. 10.7303/syn4921369 . Accessed 18 Jul 2023."
PMC10499619,syn52222896,"e.org/ ), project SynID: syn52222896 . Ethics statement The s"
PMC10499828,syn51314365,ww.synapse.org/#!Synapse:syn51314365/files/ ” and the code av
PMC10499989,syn7214402,ww.synapse.org/#!Synapse:syn7214402 ]; variants called by tw
PMC10500750,syn5550404,"RNAseq study (accession syn5550404; 10.1038/sdata.2016.89),"
PMC10500750,syn3159438,(MSBB) study (accession syn3159438; 10.1038/sdata.2018.185)
PMC10500750,syn3159438,ROSMAP) Study (accession syn3159438; 10.1038/mp.2017.20). Th
PMC10504083,syn51150434,"ed at Synapse at 10.7303/syn51150434. These data include raw,"
PMC10507917,syn4164376,ww.synapse.org/#!Synapse:syn4164376 and https://github.com/e
PMC10507917,syn4164376,-AD) portal (Synapse ID: syn4164376 ) [ 24 ]. Aligned bam fi
PMC10507917,syn3157743,P-AD portal (Synapse ID: syn3157743 ) [ 26 ]. The data were
PMC10507917,syn4164376,P-AD portal (Synapse ID: syn4164376 ) [ 24 ]. ROSMAP IHC mea
